id,ts,ip,type,label,severity,kind
251b99cc-3375-4f61-998f-49970e909075,2025-10-06T00:02:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:34046,HIGH,SIGNATURE
ba9cdfa1-68aa-479a-95c7-d553540c44be,2025-10-06T00:02:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:34046,HIGH,SIGNATURE
8a59e901-59c9-482b-800a-e86d533b86dc,2025-10-06T00:02:28Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:34046,HIGH,SIGNATURE
3bd7c232-9581-41bc-b908-42c04026f8d4,2025-10-06T00:02:27Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33397,HIGH,SIGNATURE
129d49ac-8b7d-462c-9b2c-3d14bb2758ee,2025-10-06T00:02:27Z,192.168.12.1,alert,192.168.12.152:33397 score=-0.026,LOW,ANOMALY
e5fab9e6-f0f2-48f3-9e86-829451bbcb53,2025-10-06T00:02:27Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33397,HIGH,SIGNATURE
0e409a64-68ea-4310-9ca6-fbdc93487848,2025-10-06T00:02:27Z,192.168.12.1,alert,192.168.12.152:33397 score=-0.026,LOW,ANOMALY
f9312cb7-dc11-4c0a-b8c5-2f46ca4b402c,2025-10-06T00:02:27Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33397,HIGH,SIGNATURE
afe4c730-c13c-4db2-8844-1252bc0e10df,2025-10-06T00:02:27Z,192.168.12.1,alert,192.168.12.152:33397 score=-0.026,LOW,ANOMALY
7bb6a130-751f-4610-87e3-017b2493382e,2025-10-06T00:02:27Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33397,HIGH,SIGNATURE
98db70fd-dd4f-4783-aaf8-62fae831d415,2025-10-06T00:02:27Z,192.168.12.1,alert,192.168.12.152:33397 score=-0.026,LOW,ANOMALY
033a6304-8196-46cd-836b-99937ca3d286,2025-10-06T00:02:27Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33397,HIGH,SIGNATURE
a764a7bc-3542-4bc1-987b-c83c0975800c,2025-10-06T00:02:27Z,192.168.12.1,alert,192.168.12.152:33397 score=-0.026,LOW,ANOMALY
425ea7e6-80e0-4afb-b8e2-1bb18c3b5618,2025-10-06T00:02:27Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33397,HIGH,SIGNATURE
667bfc48-8b77-42e8-9818-848e474ea619,2025-10-06T00:02:27Z,192.168.12.1,alert,192.168.12.152:33397 score=-0.026,LOW,ANOMALY
55dd8b37-de95-4ba6-a750-95c0ad41a37d,2025-10-06T00:02:27Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33397,HIGH,SIGNATURE
9b373554-4189-4ed2-9915-e7d7d30e37df,2025-10-06T00:02:27Z,192.168.12.1,alert,192.168.12.152:33397 score=-0.026,LOW,ANOMALY
f1bafede-9811-405d-bcae-5198199af2d9,2025-10-06T00:02:27Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33397,HIGH,SIGNATURE
1f0e231c-75dd-4c4b-92f3-4928823a0b9b,2025-10-06T00:02:27Z,192.168.12.1,alert,192.168.12.152:33397 score=-0.026,LOW,ANOMALY
255c7756-f07f-4017-8cd7-2fbbaf4d2bdb,2025-10-06T00:02:27Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33397,HIGH,SIGNATURE
5e9896b8-68d0-4539-95ea-c0ebaeb933f2,2025-10-06T00:02:27Z,192.168.12.1,alert,192.168.12.152:33397 score=-0.026,LOW,ANOMALY
561385f4-5788-4eaa-bfe0-bde18ec1048b,2025-10-06T00:02:27Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33397,HIGH,SIGNATURE
40cb52b5-1ea9-4a88-bd77-4ea7ef917cb9,2025-10-06T00:02:26Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40491,HIGH,SIGNATURE
36082e10-bd89-4c05-b77e-d047b345e76f,2025-10-06T00:02:26Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:53641,HIGH,SIGNATURE
c1ceb3c8-0eaa-4a94-ac4d-e411966ccff6,2025-10-06T00:02:26Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33404,HIGH,SIGNATURE
0b3bd032-d7b5-4a42-ac79-b2b0d6157d22,2025-10-06T00:02:26Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33404,HIGH,SIGNATURE
c72713c8-18d7-4a8b-97bd-9382679f91d6,2025-10-06T00:02:26Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33404,HIGH,SIGNATURE
313ddfc6-4fbc-41da-9b6e-450e20afb45a,2025-10-06T00:02:26Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33404,HIGH,SIGNATURE
fda97eb3-ed19-427f-b936-cfbdd692a3f8,2025-10-06T00:02:26Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33404,HIGH,SIGNATURE
d8f72f1f-6a2d-472f-91a6-61b329ad83a5,2025-10-06T00:02:26Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33404,HIGH,SIGNATURE
e5ab5598-e199-4798-99a9-7f9d73fd5702,2025-10-06T00:02:26Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33404,HIGH,SIGNATURE
9abbc9c6-e2e7-4eea-bc19-068f0ae566e4,2025-10-06T00:02:26Z,192.168.12.1,alert,192.168.12.152:33397 score=-0.026,LOW,ANOMALY
1ea38085-6f54-40a5-b414-513f5441c619,2025-10-06T00:02:26Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33397,HIGH,SIGNATURE
62795dc1-ac89-4f8a-9f6c-1e4839ad1640,2025-10-06T00:02:26Z,192.168.12.1,alert,192.168.12.152:33397 score=-0.026,LOW,ANOMALY
e261f31b-19b3-4499-8197-f67026bba2b6,2025-10-06T00:02:26Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33397,HIGH,SIGNATURE
51386202-db0f-49d2-8f09-89eab2593120,2025-10-06T00:02:26Z,192.168.12.1,alert,192.168.12.152:33397 score=-0.026,LOW,ANOMALY
9d8cfe1e-62c7-4979-a4e4-d82140b59ef7,2025-10-06T00:02:26Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33397,HIGH,SIGNATURE
081a6697-07f6-430a-af3e-c09b077512ad,2025-10-06T00:02:26Z,192.168.12.1,alert,192.168.12.152:33397 score=-0.026,LOW,ANOMALY
45499c93-9ed0-49c5-94fe-59986e205b99,2025-10-06T00:02:25Z,142.250.217.138,alert,192.168.12.152:36918 score=-0.007,LOW,ANOMALY
48baf187-274b-4586-a902-852899a975be,2025-10-06T00:02:25Z,142.250.217.138,alert,192.168.12.152:36918 score=-0.012,LOW,ANOMALY
7b5ff3aa-e39d-4554-9efc-e66d39e53b80,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
5a5136f5-c662-4380-a7fa-268345335604,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
6efb7f23-f99c-4abe-8eb2-3b8538475a4c,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
aa827066-7386-4b35-a634-9404a8e5533f,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
02a3d9cd-0796-4670-8b8f-bbe4599d11d3,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
51dd866c-9b84-422d-910b-d341ada3b1de,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
4eae3ab9-93ec-4cbf-99d7-bb833a4be857,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
545da29f-6e28-4d9a-aec2-820f61ab9c71,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
ff2550dd-2470-4741-bbac-5d21592043e1,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
69fa4307-0995-4661-9b19-a3641b31e788,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
39f7def4-a422-41a8-ab0e-1a23c7b09207,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
59a0ba31-3865-4fb4-b165-e8c5f39e9045,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
a23aedbd-660c-43ef-9b7d-cb00d7226539,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
26258402-41f7-41fe-bbb8-c022f380b681,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
bc51f10e-7cb1-4e5e-9a06-012e8f682909,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
8b19d1a1-184e-4986-8c52-0e871f4e3f5a,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
174b28e2-f7bd-4f9b-b814-184852c3360e,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
b3853d42-20a9-4a88-955d-49741122dc56,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
be6c957a-d0ac-41b0-86f4-63a9fa5c49e8,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
268e086d-5dc2-406f-9b68-b97bc1716462,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
3780847d-334d-40f7-936c-8c68772fede7,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
d62487e1-1965-4967-9f65-7ccd964134f8,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
49ec0207-c8fe-42e2-96a4-d40cf0a7309f,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
bc82b7f6-316b-4236-a113-ff090997436c,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
1a84370c-0baf-43c9-83c5-bc49e4fe4fc3,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
40100fd1-4dc3-4cd0-8a25-f54a38803d26,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
96a8fa64-16ba-4ff9-9539-d40f286a7947,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
2106c9cc-047b-4e02-9279-96368d0e0925,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
511e7a15-2bde-401d-9b04-2c404cda9d0d,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
082e9657-8af6-4003-b283-c6bb1ed3c831,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
26c190ee-6029-41ab-962d-07637e84fc34,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
73ede28f-e0e8-40cd-bf02-eec936e68b88,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
43208b5f-14a3-4ad1-ad88-6445483d4bee,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
76f15f41-4eab-4495-a4a9-cb443b5186c2,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
e994d72c-3d2b-427e-812a-bbaf89aa8b84,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
5f74c37a-9a68-4b53-8d3f-c702c0e5ab8d,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
045bcd4d-0fdf-4f58-a228-c5bb3c7a7e54,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
d50e3d14-a2c9-4664-a2c2-ba8ca8b10ef4,2025-10-06T00:02:24Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36686,HIGH,SIGNATURE
86e35d8d-7e62-456e-a980-fbea4371a80d,2025-10-06T00:02:24Z,142.250.72.145,alert,192.168.12.152:46388 score=-0.015,LOW,ANOMALY
f63d1900-0df2-453e-b492-dc2a92c9ed61,2025-10-06T00:02:24Z,142.250.72.145,alert,192.168.12.152:46388 score=-0.002,LOW,ANOMALY
086e5424-5f78-45b2-91a0-ed5ca7625c20,2025-10-06T00:02:23Z,142.251.40.36,alert,192.168.12.152:58988 score=-0.011,LOW,ANOMALY
eb6c03ce-c5cf-4f59-8b9f-12fdf2232800,2025-10-06T00:02:23Z,142.251.40.36,alert,192.168.12.152:58988 score=-0.011,LOW,ANOMALY
6a37da6d-8f6a-4dc5-8a3e-9fbbf37c5e33,2025-10-06T00:02:23Z,142.251.40.36,alert,192.168.12.152:58988 score=-0.011,LOW,ANOMALY
2a2a3956-bae9-47da-8d5b-8334f71cc169,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:38017,HIGH,SIGNATURE
0f417c3d-046f-45f5-8ac6-34a01933516b,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:59250,HIGH,SIGNATURE
cf30dbf6-5753-4272-80e6-dcda9d2edd78,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:53818,HIGH,SIGNATURE
f8e59c19-6516-42ec-823c-c028a4eb7a16,2025-10-06T00:02:23Z,192.168.12.1,alert,192.168.12.152:46018 score=-0.010,LOW,ANOMALY
9add37cc-dcb1-4d13-b174-96ae8ffa7a74,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:46018,HIGH,SIGNATURE
905cdcb3-c18f-4b06-9efe-65d8be0b0e2f,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40438,HIGH,SIGNATURE
968c8381-df5e-43db-9976-5f93fc754c7b,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40238,HIGH,SIGNATURE
e4f5378c-db35-49c7-b7be-fdaa0247d59c,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:39179,HIGH,SIGNATURE
e901fe69-91f1-46f9-b309-5fd4d35c10eb,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:53563,HIGH,SIGNATURE
524d9452-0d31-4b2b-8b5a-66923c875396,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
fd2ceb17-e430-4a62-b413-29d555a24efc,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
50202cb5-7bd0-48cf-bada-3fd719e617bd,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
13fc8227-988c-476e-a4ba-7ab5e0ee6308,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
0df14ec1-4db5-445b-b2f3-658615783044,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
3fef4b1d-606c-46be-8d5b-d5717130ae70,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
646b5cc6-fd59-48e1-adc3-772d2f3390e1,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
2f13a412-dc6f-4065-b43a-7e6dc5459734,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
16ec476f-4aaa-44a3-8966-30bc0e70a542,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
1d8600d9-c4f2-49ff-b68c-b0ed2a537019,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
7db82a9a-399c-471a-be5f-909a30e8c699,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
b633919a-5afd-4181-b200-6e3329ec3cf6,2025-10-06T00:02:23Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43424,HIGH,SIGNATURE
0b882f4a-ad4f-4931-a69f-86b085f37ab5,2025-10-06T00:02:22Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
ceebd45f-b405-4fc8-bbe0-eeed71b2b87a,2025-10-06T00:02:22Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
6e4fb8f1-1ec4-43e1-bb80-caf0aa4ef86b,2025-10-06T00:02:22Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
3c1f1c21-e811-4de7-b6d9-5e71bb56a1ea,2025-10-06T00:02:22Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
368bc489-4ca8-4011-bb5c-7c3a4a6d642b,2025-10-06T00:02:22Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
7732bfed-27ef-40d4-b27f-0bc2be13024e,2025-10-06T00:02:22Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
05c65f82-1c64-423c-a635-a65baaece027,2025-10-06T00:02:22Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
a89bc78b-212e-441f-93bd-144794011c98,2025-10-06T00:02:22Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
3e392406-22a1-478a-96c2-78aeb5ee1d50,2025-10-06T00:02:22Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
df052397-c5b4-4830-8556-61eac6805bbc,2025-10-06T00:02:22Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
d58d5d81-6ccf-4cfa-b591-e43a36744c4e,2025-10-06T00:02:22Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
55f85ae0-d781-4ae5-9014-94e6fd0bb4a2,2025-10-06T00:02:22Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
3ce71ce4-6f62-4c5f-af7c-7d7166419ffa,2025-10-06T00:02:22Z,142.251.40.36,alert,192.168.12.152:58988 score=-0.011,LOW,ANOMALY
21c4abde-5434-4da1-86fb-189ad033c19b,2025-10-06T00:02:22Z,142.251.40.36,alert,192.168.12.152:58988 score=-0.011,LOW,ANOMALY
afced8a6-1850-46d9-8ece-c03d1f748e3e,2025-10-06T00:02:22Z,142.251.40.36,alert,192.168.12.152:58988 score=-0.011,LOW,ANOMALY
3dee11c8-31f8-406d-a77b-6bfe0b213032,2025-10-06T00:02:22Z,142.251.40.36,alert,192.168.12.152:58988 score=-0.011,LOW,ANOMALY
b0082970-5a73-4c88-a22f-8df21a8e877f,2025-10-06T00:02:22Z,142.251.40.36,alert,192.168.12.152:58988 score=-0.011,LOW,ANOMALY
17046f83-f50d-4d08-9f9e-5c3cc52876c4,2025-10-06T00:02:21Z,192.168.12.152,alert,142.251.40.36:443 score=-0.013,LOW,ANOMALY
a7dcbfbc-e91f-4efc-9a97-26a59d6a2281,2025-10-06T00:02:21Z,142.251.40.36,alert,192.168.12.152:59014 score=-0.010,LOW,ANOMALY
61e335c9-1925-4294-832d-6df547ec6639,2025-10-06T00:02:21Z,192.168.12.152,alert,142.251.40.36:443 score=-0.050,MEDIUM,ANOMALY
aecb8ccd-23bf-4d3f-80ee-a981d57733c8,2025-10-06T00:02:21Z,142.251.40.36,alert,192.168.12.152:59014 score=-0.038,LOW,ANOMALY
48c2417c-cd57-41b3-994a-c25a729a2821,2025-10-06T00:02:21Z,142.251.40.36,alert,192.168.12.152:59002 score=-0.037,LOW,ANOMALY
2f8f9d89-d5f3-45cc-bfaa-9e352d03faa6,2025-10-06T00:02:21Z,142.251.40.36,alert,192.168.12.152:58988 score=-0.036,LOW,ANOMALY
efffef0a-89ce-48fc-8107-0222b120e08a,2025-10-06T00:02:21Z,142.251.40.36,alert,192.168.12.152:58988 score=-0.036,LOW,ANOMALY
9fa8347c-aa8f-40ed-b5bc-8255c7a55ce2,2025-10-06T00:02:21Z,192.168.12.152,alert,142.251.40.36:443 score=-0.009,LOW,ANOMALY
201e5ea8-c203-48cc-8338-fd2da459dca9,2025-10-06T00:02:21Z,192.168.12.152,alert,142.251.40.36:443 score=-0.009,LOW,ANOMALY
5385657d-039a-4e3f-baf2-c3df01990e77,2025-10-06T00:02:21Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
cdae0081-d9cd-4c6b-969f-e527ef3cc02a,2025-10-06T00:02:21Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
9d270638-7e83-4b75-ac80-76383427635d,2025-10-06T00:02:21Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
6cc4290a-0291-4155-987c-9cd9965961f4,2025-10-06T00:02:21Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
5bae5116-abfe-4607-ac35-8eddcdaf89d9,2025-10-06T00:02:21Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.038,LOW,ANOMALY
092687df-a505-4d07-aecf-55d84ca38304,2025-10-06T00:02:20Z,192.168.12.152,alert,142.251.40.36:443 score=-0.034,LOW,ANOMALY
e4786c4f-b2b2-440d-be28-37a12800ead9,2025-10-06T00:02:20Z,192.168.12.152,alert,142.251.40.36:443 score=-0.031,LOW,ANOMALY
004665a5-59f0-4794-936d-28937216cba1,2025-10-06T00:02:20Z,34.120.208.123,alert,192.168.12.152:36798 score=-0.019,LOW,ANOMALY
3bfb5da1-7eb6-41b4-9593-985c553a898b,2025-10-06T00:02:20Z,192.168.12.152,alert,142.251.40.36:443 score=-0.035,LOW,ANOMALY
64bae6f9-cb0e-4403-9abc-b7918366eb26,2025-10-06T00:02:20Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:58058,HIGH,SIGNATURE
99605b00-502f-45d8-a4fd-86658de008d0,2025-10-06T00:02:20Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33909,HIGH,SIGNATURE
6bc712db-73cc-416e-b7a4-3e9d79878c6f,2025-10-06T00:02:20Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:56010,HIGH,SIGNATURE
7b102572-b839-41ec-972e-d2d763abe653,2025-10-06T00:02:20Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:53328,HIGH,SIGNATURE
1b648f29-b1bb-4aec-b126-8ccb787e37b4,2025-10-06T00:02:20Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:53037,HIGH,SIGNATURE
5a7643db-d62e-4ffe-87ee-fe8793527161,2025-10-06T00:02:20Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:58948,HIGH,SIGNATURE
d7089d67-37d2-4553-9a58-3e918f892532,2025-10-06T00:02:20Z,34.120.208.123,alert,192.168.12.152:36800 score=-0.020,LOW,ANOMALY
f5101886-0845-4266-92d6-36716dacc5d0,2025-10-06T00:02:20Z,140.82.116.3,alert,192.168.12.152:47798 score=-0.005,LOW,ANOMALY
3d4e616e-3045-411b-8c94-40b29b81903a,2025-10-06T00:02:20Z,142.251.40.36,alert,192.168.12.152:59002 score=-0.040,LOW,ANOMALY
ac680c30-49ad-4215-8eea-883370cb65dc,2025-10-06T00:02:20Z,192.168.12.152,alert,142.251.40.36:443 score=-0.038,LOW,ANOMALY
a6109ec8-a79e-425c-bd4c-2322343f7d75,2025-10-06T00:02:20Z,192.168.12.152,alert,142.251.40.36:443 score=-0.038,LOW,ANOMALY
43625fab-d97d-4119-9ec9-7b3bc33195ab,2025-10-06T00:02:20Z,192.168.12.152,alert,142.251.40.36:443 score=-0.050,LOW,ANOMALY
f4dad168-664b-45ee-ae63-8f8ceca9681b,2025-10-06T00:02:20Z,192.168.12.152,alert,142.251.40.36:443 score=-0.045,LOW,ANOMALY
73afe3f9-6679-4001-98b8-41436c355787,2025-10-06T00:02:19Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:53225,HIGH,SIGNATURE
f2af37a8-8f7c-4023-b8a1-72b3d23b9fda,2025-10-06T00:02:19Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:38042,HIGH,SIGNATURE
c791761c-958c-4930-9261-7c5fe0f173b9,2025-10-06T00:02:19Z,192.168.12.1,alert,192.168.12.152:49682 score=-0.002,LOW,ANOMALY
55bddd56-cc61-40f8-b5e8-a07fdc1413f4,2025-10-06T00:02:19Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:49682,HIGH,SIGNATURE
8a79cc37-e5de-40c1-a71b-79536c41a9ac,2025-10-06T00:02:19Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40814,HIGH,SIGNATURE
703001fe-90b8-4c8b-a91f-4a1b61b60d66,2025-10-06T00:02:19Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:41341,HIGH,SIGNATURE
2892a8ea-d391-4c99-8324-20f3fc99c550,2025-10-06T00:02:19Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:41341,HIGH,SIGNATURE
79b9b551-cb21-4f4a-924c-72c94b82cace,2025-10-06T00:02:19Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:41341,HIGH,SIGNATURE
5dd2ab7a-856e-4f2d-ac1d-81ebafee0eaf,2025-10-06T00:02:19Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:41341,HIGH,SIGNATURE
049f85da-3949-41aa-bee3-7f4a29c43cb9,2025-10-06T00:02:19Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:41341,HIGH,SIGNATURE
e1275ba7-06e4-4ba6-8767-cb63b3802eba,2025-10-06T00:02:19Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:41341,HIGH,SIGNATURE
3e13eec2-ed5d-462d-bd9c-6789208d86a2,2025-10-06T00:02:19Z,34.120.208.123,alert,192.168.12.152:36798 score=-0.018,LOW,ANOMALY
bc913020-1bc1-41f0-b2e0-00b6d2cf184e,2025-10-06T00:02:18Z,34.36.137.203,alert,192.168.12.152:44086 score=-0.002,LOW,ANOMALY
